date,CEFIS Food Index,Turkstat Food Index,ITO Food Index
13/07/2018,80.50093045,78.15728122,76.18854036
14/07/2018,80.18045648,78.15728122,76.18854036
15/07/2018,80.3678893,78.15728122,76.18854036
16/07/2018,79.88043023,78.15728122,76.18854036
17/07/2018,79.43338399,78.15728122,76.18854036
18/07/2018,79.85845768,78.15728122,76.18854036
19/07/2018,80.22475457,78.15728122,76.18854036
20/07/2018,79.92111518,78.15728122,76.18854036
21/07/2018,79.41158574,78.15728122,76.18854036
22/07/2018,79.37003558,78.15728122,76.18854036
23/07/2018,79.71062368,78.15728122,76.18854036
24/07/2018,79.4249556,78.15728122,76.18854036
25/07/2018,80.42933088,78.15728122,76.18854036
26/07/2018,80.51292678,78.15728122,76.18854036
27/07/2018,79.94771235,78.15728122,76.18854036
28/07/2018,80.00142855,78.15728122,76.18854036
29/07/2018,80.06807158,78.15728122,76.18854036
30/07/2018,80.28135514,78.15728122,76.18854036
31/07/2018,79.64334886,78.15728122,76.18854036
01/08/2018,82.07292201,78.20656191,76.73016117
02/08/2018,81.5992379,78.20656191,76.73016117
03/08/2018,80.80474224,78.20656191,76.73016117
04/08/2018,80.90578644,78.20656191,76.73016117
05/08/2018,80.95130247,78.20656191,76.73016117
06/08/2018,85.50095489,78.20656191,76.73016117
07/08/2018,83.34059339,78.20656191,76.73016117
08/08/2018,81.16923453,78.20656191,76.73016117
09/08/2018,81.37023933,78.20656191,76.73016117
10/08/2018,81.27749217,78.20656191,76.73016117
11/08/2018,80.91999139,78.20656191,76.73016117
12/08/2018,80.77697345,78.20656191,76.73016117
13/08/2018,81.32463394,78.20656191,76.73016117
14/08/2018,80.94145392,78.20656191,76.73016117
15/08/2018,81.43327366,78.20656191,76.73016117
16/08/2018,81.92064511,78.20656191,76.73016117
17/08/2018,81.88193029,78.20656191,76.73016117
18/08/2018,82.41357322,78.20656191,76.73016117
19/08/2018,82.41382037,78.20656191,76.73016117
20/08/2018,82.53691262,78.20656191,76.73016117
21/08/2018,83.19515538,78.20656191,76.73016117
22/08/2018,83.22814131,78.20656191,76.73016117
23/08/2018,83.11060178,78.20656191,76.73016117
24/08/2018,83.1681194,78.20656191,76.73016117
25/08/2018,82.78580858,78.20656191,76.73016117
26/08/2018,82.88786462,78.20656191,76.73016117
27/08/2018,83.02118093,78.20656191,76.73016117
28/08/2018,82.43956625,78.20656191,76.73016117
29/08/2018,83.52349325,78.20656191,76.73016117
30/08/2018,83.2672404,78.20656191,76.73016117
31/08/2018,82.33612238,78.20656191,76.73016117
01/09/2018,82.30197929,83.21044751,80.40055441
02/09/2018,83.28079983,83.21044751,80.40055441
03/09/2018,84.05460628,83.21044751,80.40055441
04/09/2018,83.86551695,83.21044751,80.40055441
05/09/2018,85.00357514,83.21044751,80.40055441
06/09/2018,85.47590318,83.21044751,80.40055441
07/09/2018,85.31048839,83.21044751,80.40055441
08/09/2018,85.14450798,83.21044751,80.40055441
09/09/2018,83.95942936,83.21044751,80.40055441
10/09/2018,85.32948596,83.21044751,80.40055441
11/09/2018,85.0352458,83.21044751,80.40055441
12/09/2018,85.65503428,83.21044751,80.40055441
13/09/2018,86.61108112,83.21044751,80.40055441
14/09/2018,85.3079517,83.21044751,80.40055441
15/09/2018,85.51978441,83.21044751,80.40055441
16/09/2018,85.43087237,83.21044751,80.40055441
17/09/2018,86.31299909,83.21044751,80.40055441
18/09/2018,86.02778503,83.21044751,80.40055441
19/09/2018,87.56054928,83.21044751,80.40055441
20/09/2018,87.73596747,83.21044751,80.40055441
21/09/2018,87.40229813,83.21044751,80.40055441
22/09/2018,87.49761577,83.21044751,80.40055441
23/09/2018,87.49781429,83.21044751,80.40055441
24/09/2018,87.84657381,83.21044751,80.40055441
25/09/2018,88.18186586,83.21044751,80.40055441
26/09/2018,88.51419816,83.21044751,80.40055441
27/09/2018,88.9993376,83.21044751,80.40055441
28/09/2018,89.26540068,83.21044751,80.40055441
29/09/2018,87.94082445,83.21044751,80.40055441
30/09/2018,88.84685132,83.21044751,80.40055441
01/10/2018,89.81756836,85.89245437,82.87905387
02/10/2018,88.57729698,85.89245437,82.87905387
03/10/2018,88.40730253,85.89245437,82.87905387
04/10/2018,90.9166181,85.89245437,82.87905387
05/10/2018,90.16531432,85.89245437,82.87905387
06/10/2018,90.13253451,85.89245437,82.87905387
07/10/2018,90.09908583,85.89245437,82.87905387
08/10/2018,90.06498821,85.89245437,82.87905387
09/10/2018,88.76605831,85.89245437,82.87905387
10/10/2018,90.37311418,85.89245437,82.87905387
11/10/2018,90.32027451,85.89245437,82.87905387
12/10/2018,89.25054016,85.89245437,82.87905387
13/10/2018,89.30205494,85.89245437,82.87905387
14/10/2018,89.2384951,85.89245437,82.87905387
15/10/2018,90.57971088,85.89245437,82.87905387
16/10/2018,90.56447495,85.89245437,82.87905387
17/10/2018,92.31735169,85.89245437,82.87905387
18/10/2018,89.12902003,85.89245437,82.87905387
19/10/2018,88.42869628,85.89245437,82.87905387
20/10/2018,88.38056337,85.89245437,82.87905387
21/10/2018,88.11877975,85.89245437,82.87905387
22/10/2018,88.24456911,85.89245437,82.87905387
23/10/2018,86.33416204,85.89245437,82.87905387
24/10/2018,91.22874913,85.89245437,82.87905387
25/10/2018,87.37194164,85.89245437,82.87905387
26/10/2018,87.37085287,85.89245437,82.87905387
27/10/2018,87.45676911,85.89245437,82.87905387
28/10/2018,87.4846011,85.89245437,82.87905387
29/10/2018,87.40604966,85.89245437,82.87905387
30/10/2018,87.9229298,85.89245437,82.87905387
31/10/2018,87.36489113,85.89245437,82.87905387
01/11/2018,87.56712576,85.2555962,83.10824844
02/11/2018,86.4709062,85.2555962,83.10824844
03/11/2018,85.94984763,85.2555962,83.10824844
04/11/2018,84.96834201,85.2555962,83.10824844
05/11/2018,85.19316009,85.2555962,83.10824844
06/11/2018,85.81299364,85.2555962,83.10824844
07/11/2018,86.56600895,85.2555962,83.10824844
08/11/2018,86.8608208,85.2555962,83.10824844
09/11/2018,86.37801775,85.2555962,83.10824844
10/11/2018,86.1394868,85.2555962,83.10824844
11/11/2018,85.9686605,85.2555962,83.10824844
12/11/2018,85.21887448,85.2555962,83.10824844
13/11/2018,86.00506538,85.2555962,83.10824844
14/11/2018,86.25455529,85.2555962,83.10824844
15/11/2018,85.5441961,85.2555962,83.10824844
16/11/2018,85.27211765,85.2555962,83.10824844
17/11/2018,85.48223996,85.2555962,83.10824844
18/11/2018,85.68672208,85.2555962,83.10824844
19/11/2018,85.79751347,85.2555962,83.10824844
20/11/2018,85.81707091,85.2555962,83.10824844
21/11/2018,89.37689626,85.2555962,83.10824844
22/11/2018,86.41406761,85.2555962,83.10824844
23/11/2018,86.61083265,85.2555962,83.10824844
24/11/2018,85.13482991,85.2555962,83.10824844
25/11/2018,85.26225848,85.2555962,83.10824844
26/11/2018,85.37302415,85.2555962,83.10824844
27/11/2018,86.20498942,85.2555962,83.10824844
28/11/2018,86.3245173,85.2555962,83.10824844
29/11/2018,87.00297795,85.2555962,83.10824844
30/11/2018,86.90122867,85.2555962,83.10824844
01/12/2018,86.7941955,86.17297523,83.27184171
02/12/2018,86.91822979,86.17297523,83.27184171
03/12/2018,86.27188234,86.17297523,83.27184171
04/12/2018,87.09649739,86.17297523,83.27184171
05/12/2018,86.87624675,86.17297523,83.27184171
06/12/2018,87.26139733,86.17297523,83.27184171
07/12/2018,87.18020733,86.17297523,83.27184171
08/12/2018,86.18271384,86.17297523,83.27184171
09/12/2018,86.26172869,86.17297523,83.27184171
10/12/2018,86.17778036,86.17297523,83.27184171
11/12/2018,87.08904848,86.17297523,83.27184171
12/12/2018,87.4227953,86.17297523,83.27184171
13/12/2018,87.35725685,86.17297523,83.27184171
14/12/2018,87.72051717,86.17297523,83.27184171
15/12/2018,87.67271363,86.17297523,83.27184171
16/12/2018,87.53118871,86.17297523,83.27184171
17/12/2018,87.62913288,86.17297523,83.27184171
18/12/2018,88.3602089,86.17297523,83.27184171
19/12/2018,87.51972012,86.17297523,83.27184171
20/12/2018,87.93774635,86.17297523,83.27184171
21/12/2018,87.71763164,86.17297523,83.27184171
22/12/2018,86.23921368,86.17297523,83.27184171
23/12/2018,86.37745888,86.17297523,83.27184171
24/12/2018,86.51564233,86.17297523,83.27184171
25/12/2018,87.35007297,86.17297523,83.27184171
26/12/2018,88.50071871,86.17297523,83.27184171
27/12/2018,88.75341656,86.17297523,83.27184171
28/12/2018,89.0240473,86.17297523,83.27184171
29/12/2018,89.36797621,86.17297523,83.27184171
30/12/2018,89.59483755,86.17297523,83.27184171
31/12/2018,89.50489005,86.17297523,83.27184171
01/01/2019,93.60689521,91.71326219,85.37764373
02/01/2019,90.0926606,91.71326219,85.37764373
03/01/2019,91.19817738,91.71326219,85.37764373
04/01/2019,90.8103198,91.71326219,85.37764373
05/01/2019,91.19566033,91.71326219,85.37764373
06/01/2019,90.96147427,91.71326219,85.37764373
07/01/2019,90.9433571,91.71326219,85.37764373
08/01/2019,91.77647479,91.71326219,85.37764373
09/01/2019,91.8512804,91.71326219,85.37764373
10/01/2019,91.81999504,91.71326219,85.37764373
11/01/2019,92.19599307,91.71326219,85.37764373
12/01/2019,92.08535667,91.71326219,85.37764373
13/01/2019,92.55295743,91.71326219,85.37764373
14/01/2019,92.10762096,91.71326219,85.37764373
15/01/2019,92.69322565,91.71326219,85.37764373
16/01/2019,93.63031821,91.71326219,85.37764373
17/01/2019,94.20438942,91.71326219,85.37764373
18/01/2019,94.3828191,91.71326219,85.37764373
19/01/2019,93.76552978,91.71326219,85.37764373
